mode: set
aws_lambda/main.go:14.122,37.2 6 0
aws_lambda/main.go:39.13,41.2 1 0
aws_lambda/app/api.go:56.21,62.2 1 1
aws_lambda/app/api.go:65.68,67.2 1 1
aws_lambda/app/api.go:70.69,72.2 1 1
aws_lambda/app/api.go:75.68,77.2 1 1
aws_lambda/app/api.go:80.71,82.2 1 1
aws_lambda/app/api.go:85.89,96.2 7 1
aws_lambda/app/api.go:98.56,110.35 2 1
aws_lambda/app/api.go:110.35,112.9 2 1
aws_lambda/app/api.go:112.9,114.4 1 1
aws_lambda/app/api.go:116.2,116.12 1 1
aws_lambda/app/api.go:120.93,122.16 2 1
aws_lambda/app/api.go:122.16,124.3 1 1
aws_lambda/app/api.go:125.2,125.32 1 1
aws_lambda/app/api.go:125.32,127.3 1 1
aws_lambda/app/api.go:128.2,129.62 2 1
aws_lambda/app/api.go:133.71,135.16 2 1
aws_lambda/app/api.go:135.16,137.3 1 1
aws_lambda/app/api.go:138.2,139.57 2 1
aws_lambda/app/api.go:139.57,140.33 1 1
aws_lambda/app/api.go:140.33,143.9 3 1
aws_lambda/app/api.go:146.2,146.33 1 1
aws_lambda/app/api.go:146.33,148.3 1 1
aws_lambda/app/api.go:149.2,149.53 1 1
aws_lambda/app/api.go:149.53,151.19 2 1
aws_lambda/app/api.go:151.19,153.4 1 1
aws_lambda/app/api.go:155.2,155.38 1 1
aws_lambda/app/api.go:158.87,159.45 1 1
aws_lambda/app/api.go:159.45,161.3 1 1
aws_lambda/app/api.go:162.2,162.12 1 1
aws_lambda/app/api.go:166.87,170.43 4 1
aws_lambda/app/api.go:170.43,171.35 1 1
aws_lambda/app/api.go:171.35,173.4 1 1
aws_lambda/app/api.go:175.2,175.15 1 1
aws_lambda/app/api.go:179.44,183.2 3 1
aws_lambda/app/api.go:186.71,193.2 1 1
aws_lambda/app/api.go:195.53,196.31 1 1
aws_lambda/app/api.go:196.31,198.3 1 1
aws_lambda/middleware/auth.go:9.28,11.2 1 1
aws_lambda/middleware/auth.go:13.67,14.56 1 1
aws_lambda/middleware/auth.go:14.56,16.3 1 1
aws_lambda/middleware/auth.go:17.2,20.3 1 1
aws_lambda/lib/restAdaptor.go:9.76,23.2 4 1
aws_lambda/handlers/Sample.go:8.55,17.2 2 0
aws_lambda/handlers/Sample.go:20.57,30.2 3 0
aws_lambda/dev/main.go:10.13,35.2 7 0
